"0","## Model 2 -----"
"0","glm2 <- glm(sent ~ trust + "
"0","                   zAfro + "
"0","                   attract + "
"0","                   maturity + "
"0","                   zfWHR + "
"0","                   glasses + "
"0","                   tattoos, "
"0","            data = d, "
"0","            family = binomial(link = ""logit"")) "
"0",""
"0","summary(glm2) # not exactly the same results but close: "
"1","
Call:
"
"1",""
"1","glm(formula = sent ~ trust + zAfro + attract + maturity + zfWHR + 
    glasses + tattoos, family = binomial(link = ""logit""), data = d)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.72948  "
"1","-1.12232  "
"1"," 0.02201  "
"1"," 1.11995  "
"1"," 1.69473  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  2.17865"
"1","    0.81294"
"1","   2.680"
"1","  0.00736"
"1"," ** "
"1","
trust             "
"1"," -0.40801"
"1","    0.14727"
"1","  -2.770"
"1","  0.00560"
"1"," ** "
"1","
zAfro             "
"1"," -0.23819"
"1","    0.07993"
"1","  -2.980"
"1","  0.00288"
"1"," ** "
"1","
attract           "
"1"," -0.16195"
"1","    0.14203"
"1","  -1.140"
"1","  0.25416"
"1","    "
"1","
maturity          "
"1"," -0.13552"
"1","    0.08842"
"1","  -1.533"
"1","  0.12537"
"1","    "
"1","
zfWHR             "
"1","  0.32643"
"1","    0.08384"
"1","   3.894"
"1"," 9.87e-05"
"1"," ***"
"1","
glassesYes_Glasses"
"1","  0.44772"
"1","    0.21875"
"1","   2.047"
"1","  0.04068"
"1"," *  "
"1","
tattoosYes_Tattoos"
"1"," -0.54913"
"1","    0.55832"
"1","  -0.984"
"1","  0.32535"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1028.63  on 741  degrees of freedom
"
"1",""
"1","Residual deviance:  987.05  on 734  degrees of freedom
"
"1","AIC: "
"1",""
"1","1003"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","#               afro IS supposed to be significant"
"0","#             - note: we do not care for significance persay "
"0","#                     this note is only here to show that we "
"0","#                     looked at the data and thought about "
"0","#                     it!"
"0",""
"0","model_2_stats <- exp(cbind(OR = coef(glm2), confint(glm2))) # "
"2","Waiting for profiling to be done...
"
"0","model_2_stats"
"1","                  "
"1","        OR"
"1","     2.5 %"
"1","     97.5 %"
"1","
(Intercept)       "
"1"," 8.8343889"
"1"," 1.8166369"
"1"," 44.1557288"
"1","
trust             "
"1"," 0.6649730"
"1"," 0.4967099"
"1","  0.8853810"
"1","
zAfro             "
"1"," 0.7880517"
"1"," 0.6716779"
"1","  0.9195916"
"1","
attract           "
"1"," 0.8504804"
"1"," 0.6430190"
"1","  1.1234154"
"1","
maturity          "
"1"," 0.8732644"
"1"," 0.7335200"
"1","  1.0378197"
"1","
zfWHR             "
"1"," 1.3860179"
"1"," 1.1776717"
"1","  1.6365095"
"1","
glassesYes_Glasses"
"1"," 1.5647467"
"1"," 1.0217973"
"1","  2.4124710"
"1","
tattoosYes_Tattoos"
"1"," 0.5774537"
"1"," 0.1889891"
"1","  1.7601489"
"1","
"
